# Order_Type Price Size
# Order_Type: 1=Buy, 0=Sell
0 99.64 53
0 99.65 42
1 99.66 20
0 99.66 14
0 99.65 79
0 99.65 20
0 99.64 194
0 99.64 40
1 99.64 46
0 99.64 19
1 99.64 108
0 99.64 38
0 99.64 27
0 99.64 22
1 99.63 146
0 99.63 59
1 99.63 38
0 99.63 154
0 99.63 68
0 99.64 60
0 99.64 30
0 99.63 110
0 99.63 115
0 99.63 73
0 99.63 60
0 99.63 357
1 99.63 23
0 99.63 39
1 99.63 23
0 99.63 65
1 99.63 20
0 99.63 40
0 99.63 127
0 99.63 19
0 99.63 126
1 99.64 18
0 99.64 65
1 99.65 82
0 99.65 157
1 99.64 135
0 99.66 23
1 99.65 71
0 99.65 25
0 99.66 99
1 99.65 154
0 99.65 52
1 99.65 56
0 99.66 50
0 99.65 32
1 99.65 28
0 99.64 144
1 99.65 43
0 99.64 63
0 99.64 99
0 99.64 68
1 99.64 28
0 99.65 51
0 99.66 100
0 99.66 77
1 99.66 14
0 99.66 13
1 99.67 27
0 99.66 40
0 99.67 28
1 99.68 10
0 99.68 14
1 99.68 37
1 99.68 288
1 99.68 532
0 99.67 102
1 99.68 46
0 99.68 56
0 99.68 60
0 99.68 72
0 99.67 48
1 99.67 35
1 99.67 301
1 99.67 16
0 99.67 137
0 99.68 9
0 99.67 84
0 99.68 11
1 99.68 354
1 99.69 26
0 99.69 63
1 99.69 140
1 99.68 18
1 99.68 60
0 99.68 41
1 99.68 147
1 99.68 153
0 99.69 78
1 99.70 14
1 99.70 33
0 99.70 50
1 99.70 192
0 99.70 14
0 99.69 42
0 99.70 200
1 99.71 44
1 99.71 54
1 99.71 9
0 99.70 34
1 99.71 95
1 99.70 25
1 99.70 9
0 99.70 21
1 99.70 193
1 99.70 79
0 99.71 133
0 99.71 99
1 99.71 658
1 99.71 151
0 99.70 53
1 99.70 42
1 99.70 89
1 99.70 184
1 99.71 24
0 99.70 86
0 99.70 66
1 99.71 75
1 99.71 40
1 99.71 97
1 99.71 202
0 99.72 79
1 99.71 9
0 99.72 21
0 99.71 306
0 99.72 17
0 99.72 16
0 99.72 30
0 99.72 25
0 99.71 55
1 99.72 87
1 99.72 83
0 99.72 34
0 99.72 32
1 99.72 40
1 99.72 190
0 99.72 35
1 99.72 79
0 99.73 48
0 99.72 32
1 99.73 124
1 99.74 30
1 99.73 69
0 99.73 104
0 99.73 84
1 99.73 76
1 99.73 58
1 99.73 61
0 99.73 53
0 99.73 33
0 99.73 30
0 99.72 54
0 99.72 64
1 99.73 71
0 99.73 98
1 99.73 17
1 99.74 78
1 99.74 75
0 99.74 76
1 99.74 84
1 99.73 26
0 99.72 68
1 99.73 69
1 99.72 10
1 99.73 224
1 99.72 23
1 99.72 69
0 99.73 7
1 99.72 161
0 99.72 30
1 99.72 36
0 99.73 20
1 99.73 33
0 99.73 62
0 99.74 259
0 99.74 131
1 99.74 127
0 99.73 17
0 99.73 69
0 99.73 36
1 99.75 18
1 99.75 29
1 99.74 56
0 99.74 38
1 99.73 74
1 99.73 16
0 99.72 593
0 99.71 68
1 99.70 34
1 99.71 40
0 99.71 13
1 99.71 12
1 99.71 45
0 99.70 68
0 99.70 15
1 99.71 22
1 99.71 62
0 99.71 19
0 99.70 134
0 99.70 74
0 99.70 35
0 99.71 63
1 99.71 23
0 99.71 24
0 99.72 235
1 99.72 289
1 99.72 35
0 99.72 55
1 99.71 36
1 99.71 169
1 99.71 382
0 99.72 30
1 99.72 16
0 99.72 135
1 99.73 111
1 99.73 197
0 99.73 68
1 99.74 7
1 99.74 17
1 99.74 338
1 99.73 52
0 99.73 23
0 99.72 8
1 99.73 88
1 99.73 58
1 99.73 16
1 99.73 21
0 99.73 25
0 99.73 86
1 99.73 298
0 99.73 38
1 99.73 280
1 99.73 54
0 99.74 24
0 99.73 218
1 99.74 88
1 99.73 209
1 99.73 80
0 99.74 617
1 99.73 72
1 99.74 91
1 99.74 27
1 99.73 142
0 99.73 48
1 99.73 110
0 99.73 232
0 99.74 58
1 99.74 109
0 99.74 224
1 99.74 20
1 99.74 63
1 99.74 11
0 99.74 47
0 99.74 140
1 99.75 9
1 99.77 23
0 99.77 15
0 99.76 127
0 99.77 90
1 99.77 175
1 99.77 142
0 99.76 32
1 99.78 47
1 99.78 37
1 99.77 232
0 99.77 94
0 99.77 144
0 99.78 114
1 99.77 33
1 99.78 22
1 99.77 90
1 99.77 239
1 99.77 76
0 99.77 17
1 99.76 96
0 99.76 32
0 99.76 9
0 99.76 274
0 99.76 24
0 99.75 198
0 99.74 217
1 99.74 82
1 99.74 23
1 99.74 178
1 99.74 24
1 99.74 52
1 99.74 43
1 99.74 37
0 99.74 70
1 99.74 10
1 99.75 28
1 99.75 22
0 99.75 94
0 99.75 111
0 99.75 45
0 99.76 101
0 99.76 51
0 99.75 41
1 99.75 76
1 99.75 68
0 99.74 19
1 99.74 139
1 99.74 13
1 99.75 15
1 99.76 20
1 99.76 53
1 99.76 262
1 99.76 198
1 99.75 22
1 99.76 49
1 99.76 16
0 99.76 27
1 99.76 376
1 99.77 45
1 99.76 178
1 99.76 123
1 99.76 28
1 99.77 23
0 99.77 52
1 99.78 48
0 99.79 133
0 99.79 41
0 99.78 132
0 99.78 28
1 99.78 56
1 99.78 20
0 99.79 10
1 99.79 22
1 99.80 90
0 99.80 214
1 99.80 47
0 99.80 87
0 99.79 39
1 99.79 34
1 99.80 166
1 99.80 200
1 99.79 224
0 99.78 126
1 99.78 40
0 99.78 30
0 99.77 10
0 99.77 378
1 99.78 12
1 99.78 57
1 99.77 11
0 99.76 159
0 99.76 80
1 99.76 204
0 99.76 67
0 99.77 110
0 99.76 78
1 99.76 194
1 99.76 78
1 99.76 147
0 99.76 411
1 99.76 24
0 99.76 26
1 99.76 190
0 99.76 70
0 99.75 72
1 99.75 106
1 99.75 69
0 99.74 11
0 99.74 71
0 99.74 18
0 99.74 94
0 99.74 87
1 99.74 75
0 99.74 48
1 99.74 445
1 99.75 516
1 99.75 9
0 99.75 34
0 99.75 305
0 99.76 150
0 99.75 42
0 99.75 184
0 99.75 25
1 99.75 27
0 99.76 55
0 99.76 90
1 99.76 85
0 99.76 72
1 99.75 64
1 99.75 46
1 99.75 37
0 99.75 55
0 99.74 76
0 99.74 25
0 99.75 14
0 99.75 60
1 99.76 65
0 99.76 39
1 99.75 32
0 99.75 65
1 99.75 52
0 99.75 51
1 99.74 390
0 99.74 9
0 99.74 15
1 99.75 46
1 99.76 111
0 99.76 27
1 99.76 17
0 99.76 46
0 99.76 46
1 99.76 10
1 99.76 83
1 99.76 47
0 99.75 91
1 99.76 86
1 99.76 6
0 99.76 53
0 99.76 49
0 99.75 34
0 99.75 72
0 99.76 39
1 99.75 27
0 99.75 43
0 99.74 24
1 99.75 60
1 99.74 31
0 99.75 40
1 99.75 12
0 99.76 18
0 99.76 79
1 99.75 193
0 99.75 55
0 99.76 290
1 99.76 96
0 99.75 42
1 99.75 251
0 99.74 25
0 99.75 78
1 99.74 67
1 99.74 5
1 99.74 41
0 99.74 310
0 99.74 34
1 99.73 33
0 99.74 94
0 99.75 6
1 99.74 119
1 99.74 37
0 99.74 19
1 99.74 135
1 99.74 84
1 99.74 242
1 99.74 79
1 99.74 64
1 99.74 69
0 99.74 47
0 99.74 21
0 99.73 107
1 99.73 48
1 99.74 130
0 99.73 28
0 99.73 24
1 99.73 60
0 99.73 58
1 99.73 67
0 99.73 48
0 99.74 171
0 99.73 9
0 99.73 31
1 99.73 60
0 99.73 60
1 99.73 42
1 99.72 21
1 99.72 3
1 99.71 121
1 99.73 65
0 99.72 136
0 99.72 7
0 99.72 20
1 99.72 45
1 99.72 12
0 99.72 38
0 99.73 132
1 99.73 24
0 99.74 188
0 99.73 24
0 99.74 118
0 99.74 24
1 99.74 213
0 99.75 77
0 99.74 85
0 99.74 21
0 99.74 28
0 99.74 82
1 99.73 98
0 99.73 21
0 99.73 196
0 99.73 65
1 99.73 92
0 99.73 77
1 99.73 14
1 99.74 254
0 99.74 239
1 99.74 40
0 99.75 393
0 99.75 64
0 99.74 67
1 99.73 45
1 99.73 46
0 99.73 375
1 99.74 128
0 99.74 63
0 99.74 34
0 99.73 34
1 99.74 44
1 99.73 20
0 99.73 68
1 99.72 243
0 99.72 190
1 99.73 8
1 99.73 61
0 99.72 6
1 99.72 128
1 99.72 51
1 99.72 434
1 99.72 84
1 99.71 21
0 99.72 14
1 99.72 58
1 99.72 73
1 99.72 36
1 99.73 45
0 99.73 26
0 99.73 66
0 99.73 35
0 99.73 32
0 99.73 17
0 99.72 301
1 99.72 23
0 99.72 113
1 99.72 43
1 99.72 75
1 99.73 52
0 99.73 33
1 99.73 45
0 99.73 20
0 99.73 307
0 99.73 41
1 99.73 102
1 99.72 112
0 99.73 90
1 99.73 91
1 99.72 16
0 99.72 10
1 99.71 9
1 99.71 20
0 99.71 87
1 99.71 765
0 99.70 356
1 99.70 225
0 99.70 18
0 99.70 154
1 99.70 62
1 99.70 14
0 99.71 301
1 99.70 32
1 99.70 323
1 99.70 103
0 99.70 32
1 99.69 14
0 99.69 73
1 99.69 186
0 99.69 61
0 99.68 152
0 99.68 54
0 99.68 34
0 99.68 41
0 99.68 87
1 99.67 35
1 99.67 32
0 99.67 12
1 99.67 65
0 99.66 35
1 99.66 14
0 99.65 36
1 99.66 58
1 99.66 79
1 99.65 101
0 99.65 64
1 99.65 24
0 99.66 81
0 99.65 25
0 99.65 30
1 99.64 27
0 99.64 34
1 99.64 130
1 99.64 90
0 99.65 104
0 99.65 175
1 99.65 18
1 99.65 56
0 99.66 47
0 99.65 75
1 99.65 74
0 99.64 12
1 99.65 188
0 99.65 32
0 99.66 66
0 99.67 83
0 99.67 53
0 99.67 18
1 99.67 62
1 99.67 53
0 99.68 52
1 99.68 43
1 99.68 107
1 99.68 275
1 99.68 321
1 99.68 117
0 99.68 107
0 99.68 12
0 99.69 63
0 99.68 87
1 99.68 7
0 99.68 369
0 99.69 50
0 99.68 23
0 99.69 19
0 99.69 70
0 99.69 83
0 99.70 208
1 99.70 23
1 99.71 52
1 99.71 46
1 99.70 35
1 99.70 26
0 99.70 387
0 99.70 131
0 99.69 60
0 99.69 83
1 99.69 144
0 99.69 27
0 99.69 22
1 99.68 42
0 99.69 140
0 99.69 506
1 99.69 44
0 99.69 18
1 99.69 72
1 99.69 49
0 99.70 184
1 99.70 61
1 99.71 90
0 99.70 36
0 99.70 68
1 99.70 16
0 99.69 40
1 99.70 26
1 99.70 69
1 99.71 43
1 99.72 16
1 99.71 86
1 99.70 80
0 99.71 143
0 99.72 44
1 99.71 32
1 99.72 25
0 99.72 80
1 99.72 82
0 99.73 33
0 99.74 46
0 99.74 75
1 99.74 53
1 99.74 58
0 99.74 224
1 99.74 15
1 99.74 39
0 99.74 246
0 99.73 72
1 99.73 24
0 99.73 74
0 99.73 75
0 99.73 143
1 99.72 123
1 99.72 28
0 99.72 62
0 99.72 97
0 99.72 25
1 99.71 58
1 99.72 10
0 99.72 64
0 99.72 67
1 99.73 35
0 99.73 129
1 99.73 153
0 99.73 21
1 99.73 163
0 99.73 58
0 99.72 25
1 99.73 194
1 99.72 60
1 99.72 20
1 99.72 28
0 99.72 61
0 99.72 85
0 99.72 155
1 99.72 81
1 99.72 17
0 99.72 31
0 99.72 511
0 99.73 376
1 99.73 70
0 99.72 116
0 99.72 85
1 99.72 211
0 99.72 109
0 99.72 67
1 99.71 209
1 99.71 83
0 99.72 37
1 99.72 119
0 99.71 114
1 99.73 35
1 99.73 197
0 99.73 101
1 99.73 53
0 99.73 83
1 99.74 179
1 99.74 62
1 99.74 41
1 99.74 23
0 99.73 6
1 99.74 30
1 99.73 32
0 99.73 349
0 99.73 11
1 99.72 43
1 99.72 13
0 99.72 33
0 99.73 723
1 99.73 9
1 99.73 41
1 99.73 10
1 99.73 76
1 99.73 146
1 99.73 10
0 99.72 135
0 99.73 210
0 99.73 147
0 99.73 75
1 99.72 14
1 99.72 298
1 99.73 42
0 99.74 32
1 99.73 125
0 99.74 45
0 99.74 25
0 99.74 38
0 99.74 48
1 99.74 215
1 99.75 68
0 99.75 171
0 99.75 34
0 99.75 22
0 99.74 154
0 99.75 42
1 99.75 48
0 99.75 153
1 99.74 23
1 99.74 79
1 99.74 48
0 99.73 80
0 99.74 112
0 99.74 414
1 99.74 9
0 99.75 31
0 99.75 62
1 99.75 46
0 99.75 31
1 99.75 9
0 99.75 29
0 99.75 74
1 99.75 131
0 99.75 49
0 99.76 78
1 99.76 55
1 99.76 81
0 99.77 16
1 99.77 94
0 99.77 31
1 99.76 33
1 99.77 50
0 99.75 45
1 99.75 30
0 99.76 166
1 99.75 71
0 99.76 31
1 99.75 35
1 99.75 56
1 99.75 37
1 99.76 23
0 99.75 58
0 99.74 53
0 99.75 47
1 99.75 215
0 99.76 53
1 99.76 22
1 99.76 85
0 99.78 16
1 99.78 206
1 99.77 44
1 99.77 27
1 99.76 40
0 99.76 80
0 99.77 6
1 99.77 48
1 99.77 84
0 99.77 198
0 99.76 13
1 99.75 7
0 99.75 43
1 99.75 81
1 99.75 29
1 99.75 53
1 99.76 70
1 99.76 118
1 99.76 127
1 99.76 19
1 99.76 27
0 99.76 12
0 99.76 197
1 99.76 25
1 99.76 40
0 99.76 31
1 99.77 150
0 99.77 21
1 99.77 248
0 99.77 13
1 99.77 9
0 99.77 27
1 99.77 423
1 99.76 8
1 99.77 81
1 99.76 52
1 99.77 56
0 99.76 325
0 99.76 30
1 99.77 84
1 99.77 55
1 99.77 32
1 99.76 29
0 99.76 75
0 99.76 38
1 99.76 38
1 99.76 20
1 99.75 29
1 99.75 90
0 99.75 32
0 99.76 91
0 99.76 122
1 99.77 98
0 99.77 174
1 99.76 147
1 99.75 132
1 99.76 42
1 99.77 7
1 99.76 15
1 99.76 45
0 99.76 86
1 99.75 146
0 99.75 28
0 99.75 109
0 99.75 57
0 99.74 66
0 99.75 99
1 99.75 135
1 99.75 28
1 99.74 39
1 99.74 336
0 99.75 9
0 99.75 226
1 99.75 32
0 99.75 75
1 99.74 150
0 99.75 354
1 99.75 49
1 99.75 368
1 99.75 16
0 99.74 15
1 99.73 58
0 99.72 12
0 99.73 29
1 99.73 29
1 99.74 91
0 99.74 65
0 99.73 44
0 99.72 109
1 99.72 43
1 99.72 313
0 99.72 58
0 99.72 235
1 99.72 71
1 99.72 93
0 99.72 2
1 99.73 31
1 99.72 68
0 99.72 31
1 99.71 83
0 99.71 11
1 99.72 29
1 99.72 13
1 99.72 53
1 99.71 121
0 99.71 246
0 99.71 225
0 99.71 126
0 99.72 76
0 99.72 13
0 99.71 389
0 99.70 113
1 99.70 70
0 99.70 65
0 99.70 200
1 99.70 16
0 99.70 37
1 99.70 6
0 99.71 17
1 99.72 358
0 99.72 64
1 99.72 24
1 99.72 57
1 99.72 151
1 99.72 64
0 99.71 127
0 99.70 16
1 99.71 168
1 99.70 335
0 99.69 14
1 99.69 106
0 99.69 134
0 99.70 83
0 99.70 63
0 99.69 15
1 99.68 41
1 99.68 63
1 99.68 683
0 99.68 17
1 99.68 184
1 99.69 97
1 99.68 9
0 99.69 113
1 99.69 41
0 99.68 190
0 99.69 51
1 99.69 153
1 99.69 19
0 99.68 69
0 99.69 73
0 99.68 28
0 99.69 43
1 99.69 38
1 99.69 151
0 99.70 45
1 99.70 57
1 99.70 166
0 99.69 93
0 99.70 65
0 99.70 21
1 99.70 52
0 99.70 93
1 99.70 308
1 99.70 5
1 99.70 37
1 99.70 32
0 99.70 25
0 99.71 10
1 99.70 137
0 99.71 111
0 99.70 103
1 99.70 44
1 99.70 32
0 99.70 21
1 99.70 83
0 99.70 23
0 99.70 108
0 99.71 19
1 99.70 253
1 99.71 49
0 99.71 35
0 99.72 32
1 99.72 181
1 99.71 83
0 99.72 422
1 99.71 162
1 99.71 23
0 99.70 50
0 99.70 64
1 99.70 66
0 99.71 209
1 99.70 39
1 99.69 23
1 99.69 104
1 99.69 91
1 99.69 30
0 99.69 9
0 99.68 408
1 99.69 224
0 99.68 24
0 99.68 47
1 99.68 53
0 99.68 101
1 99.68 41
0 99.69 36
0 99.68 49
0 99.68 22
1 99.68 141
0 99.67 101
1 99.67 20
0 99.67 77
1 99.67 29
0 99.66 63
0 99.66 7
1 99.66 43
0 99.66 202
1 99.67 19
1 99.66 38
0 99.66 192
0 99.66 301
0 99.66 117
1 99.65 259
0 99.65 176
0 99.65 10
1 99.65 96
1 99.65 69
0 99.65 19
1 99.65 10
1 99.65 125
1 99.66 49
1 99.66 63
1 99.67 102
1 99.67 303
0 99.67 29
0 99.67 38
0 99.67 40
0 99.67 28
1 99.67 348
1 99.67 145
0 99.68 105
0 99.69 97
0 99.69 49
1 99.70 5
1 99.70 472
0 99.70 41
0 99.71 130
0 99.71 153
0 99.70 48
0 99.71 475
1 99.71 168
1 99.70 28
0 99.71 139
1 99.71 183
0 99.72 55
1 99.72 108
1 99.71 47
1 99.71 35
1 99.72 65
1 99.72 65
1 99.73 44
1 99.73 7
0 99.73 270
0 99.73 206
1 99.72 25
1 99.72 42
0 99.72 21
0 99.73 12
1 99.74 20
1 99.74 63
0 99.75 82
0 99.75 22
0 99.75 42
1 99.77 74
1 99.77 30
1 99.76 92
1 99.76 22
1 99.76 425
1 99.76 30
1 99.77 40
1 99.77 19
1 99.77 7
0 99.77 82
0 99.77 16
1 99.78 69
1 99.78 31
0 99.79 187
0 99.79 53
0 99.79 12
1 99.79 63
1 99.78 671
0 99.78 45
1 99.78 33
1 99.79 102
1 99.78 30
1 99.78 59
1 99.79 66
0 99.79 20
0 99.79 126
0 99.79 167
1 99.79 25
0 99.79 117
0 99.79 129
0 99.80 54
0 99.80 244
0 99.80 282
1 99.80 31
1 99.80 87
0 99.79 93
1 99.79 134
0 99.79 94
0 99.79 142
1 99.78 77
1 99.77 586
1 99.77 57
1 99.77 22
0 99.77 132
1 99.77 42
1 99.77 34
1 99.78 55
1 99.78 83
1 99.79 29
1 99.79 119
1 99.80 35
1 99.80 126
0 99.79 58
0 99.79 83
0 99.79 18
0 99.79 11
0 99.78 93
0 99.78 418
1 99.78 27
1 99.77 346
0 99.78 90
0 99.77 36
1 99.77 41
0 99.77 90
0 99.77 260
0 99.78 94
1 99.78 56
1 99.78 84
0 99.78 21
1 99.78 30
0 99.78 78
0 99.78 70
0 99.78 54
0 99.78 68
1 99.78 46
1 99.78 18
1 99.78 23
0 99.78 103
1 99.78 295
1 99.78 87
0 99.78 23
0 99.79 157
1 99.79 59
1 99.78 116
0 99.79 62
1 99.79 165
1 99.78 124
1 99.79 16
0 99.78 130
0 99.79 63
1 99.78 50
0 99.79 107
0 99.78 89
0 99.79 31
1 99.79 86
0 99.78 13
1 99.79 135
1 99.79 85
1 99.78 91
0 99.78 35
0 99.78 1228
1 99.77 163
1 99.77 46
0 99.79 101
0 99.78 96
1 99.79 84
0 99.78 2
0 99.79 75
1 99.79 156
1 99.80 34
0 99.80 12
0 99.81 33
0 99.80 63
1 99.80 324
0 99.80 69
0 99.80 32
0 99.80 163
1 99.80 41
0 99.80 14
0 99.81 26
0 99.80 105
1 99.81 24
1 99.81 151
1 99.81 356
1 99.81 228
1 99.81 34
0 99.80 17
0 99.79 6
0 99.79 37
0 99.78 7
0 99.79 81
1 99.79 264
0 99.80 79
1 99.80 33
0 99.80 199
1 99.81 31
0 99.80 39
1 99.80 48
1 99.81 23
1 99.80 53
0 99.82 164
1 99.82 57
0 99.82 14
1 99.82 64
0 99.83 87
0 99.83 39
1 99.83 48
1 99.82 181
0 99.82 41
1 99.82 77
1 99.82 70
1 99.83 11
1 99.83 17
0 99.82 49
1 99.83 106
1 99.84 304
0 99.84 11
1 99.84 13
1 99.84 50
0 99.86 99
1 99.86 22
1 99.86 78
1 99.85 130
1 99.86 123
0 99.85 512
1 99.85 30
1 99.85 5
0 99.86 27
1 99.86 150
1 99.87 170
1 99.86 11
0 99.86 242
1 99.87 11
1 99.87 38
1 99.86 93
1 99.85 37
1 99.85 92
1 99.84 36
0 99.84 65
1 99.83 15
1 99.85 266
1 99.85 47
1 99.85 40
1 99.85 90
0 99.84 15
0 99.84 45
1 99.84 16
1 99.84 25
1 99.84 51
0 99.83 89
0 99.84 33
1 99.85 40
0 99.85 114
1 99.85 41
1 99.85 26
1 99.85 84
1 99.85 56
0 99.85 49
1 99.86 174
1 99.86 35
1 99.86 107
0 99.87 6
0 99.87 40
0 99.87 58
1 99.86 47
0 99.86 26
1 99.87 12
0 99.87 30
1 99.87 33
1 99.86 66
0 99.86 149
0 99.86 18
1 99.86 75
1 99.86 30
1 99.85 108
1 99.85 148
0 99.86 106
0 99.85 92
0 99.85 6
1 99.85 33
1 99.85 134
1 99.86 332
0 99.85 131
1 99.85 98
0 99.86 60
0 99.87 35
1 99.87 248
1 99.87 92
0 99.88 45
1 99.89 74
0 99.89 71
1 99.90 83
1 99.89 116
1 99.88 16
1 99.88 17
1 99.88 181
1 99.88 26
0 99.88 44
1 99.88 82
1 99.87 56
1 99.87 63
0 99.86 30
0 99.87 293
0 99.86 110
0 99.86 57
1 99.86 634
1 99.87 29
1 99.86 91
0 99.87 66
0 99.87 80
1 99.88 74
1 99.88 868
0 99.88 81
0 99.88 87
1 99.87 23
1 99.87 36
0 99.87 90
0 99.87 41
1 99.88 106
1 99.89 46
1 99.87 29
0 99.88 10
1 99.88 201
1 99.88 40
0 99.88 44
0 99.87 129
1 99.88 30
1 99.89 286
1 99.89 84
1 99.90 182
1 99.90 138
1 99.90 120
1 99.89 34
0 99.89 19
1 99.88 144
1 99.88 12
0 99.87 15
0 99.87 43
0 99.87 42
1 99.87 16
1 99.87 45
1 99.87 49
0 99.86 38
1 99.86 65
0 99.85 5
1 99.86 132
1 99.86 322
1 99.87 46
0 99.87 59
1 99.87 40
1 99.87 91
1 99.86 126
1 99.85 18
1 99.86 34
1 99.86 22
0 99.85 217
1 99.85 54
1 99.84 40
0 99.84 105
1 99.85 37
0 99.85 29
0 99.84 11
1 99.84 195
0 99.84 82
1 99.83 34
0 99.83 536
0 99.83 98
0 99.83 26
1 99.83 370
0 99.83 47
0 99.83 38
1 99.83 52
1 99.84 84
0 99.84 37
0 99.84 333
0 99.85 43
1 99.85 37
1 99.86 18
1 99.85 61
0 99.85 7
1 99.85 20
1 99.86 78
0 99.86 64
1 99.86 72
1 99.86 50
0 99.86 27
0 99.86 2
1 99.86 57
1 99.86 8
1 99.86 16
1 99.86 78
0 99.86 84
0 99.85 95
0 99.86 30
1 99.85 40
0 99.85 61
0 99.85 60
1 99.85 55
0 99.84 20
0 99.84 30
0 99.83 79
1 99.83 105
0 99.84 69
0 99.84 69
0 99.84 419
0 99.84 217
0 99.84 35
1 99.85 378
0 99.85 129
1 99.85 293
0 99.84 108
0 99.84 27
1 99.84 102
1 99.84 36
1 99.83 125
0 99.84 12
1 99.83 80
0 99.83 81
1 99.84 169
1 99.84 143
0 99.84 36
0 99.83 32
0 99.83 29
1 99.83 42
0 99.83 44
1 99.83 144
1 99.83 8
0 99.83 12
0 99.83 13
1 99.83 48
0 99.82 98
0 99.82 78
0 99.83 21
0 99.83 140
0 99.83 169
0 99.83 116
0 99.83 34
0 99.83 54
1 99.85 150
0 99.86 53
1 99.86 63
0 99.86 80
0 99.86 45
1 99.85 34
1 99.86 83
1 99.86 110
1 99.85 16
0 99.85 53
1 99.85 22
0 99.85 53
0 99.84 203
0 99.84 94
1 99.85 46
1 99.85 433
0 99.85 10
0 99.85 32
1 99.85 64
1 99.85 20
1 99.85 13
0 99.85 151
0 99.86 271
0 99.86 29
1 99.86 532
0 99.86 5
1 99.87 61
0 99.86 18
1 99.85 53
1 99.85 59
1 99.85 50
0 99.85 15
1 99.85 62
1 99.84 55
0 99.84 68
0 99.84 13
0 99.85 214
1 99.85 27
0 99.86 78
0 99.86 91
1 99.86 93
0 99.86 18
1 99.86 8
1 99.86 299
1 99.86 172
1 99.86 295
0 99.86 56
0 99.86 128
1 99.86 21
0 99.86 77
1 99.86 55
0 99.86 73
0 99.86 53
0 99.86 150
1 99.86 21
1 99.86 36
0 99.86 57
0 99.86 119
1 99.87 93
0 99.87 200
0 99.87 306
1 99.88 111
0 99.89 70
1 99.89 17
1 99.88 12
1 99.89 13
0 99.89 19
0 99.88 102
1 99.88 13
1 99.88 215
1 99.88 56
1 99.87 17
1 99.87 261
0 99.87 200
1 99.88 141
0 99.88 60
1 99.88 101
0 99.87 9
1 99.88 28
0 99.88 30
0 99.88 9
0 99.88 47
1 99.87 72
0 99.88 22
0 99.88 44
1 99.89 33
1 99.89 15
0 99.89 96
1 99.90 141
1 99.91 123
1 99.91 54
0 99.92 21
0 99.91 38
1 99.92 123
0 99.91 78
0 99.91 17
1 99.89 62
0 99.89 53
1 99.89 39
1 99.90 56
0 99.90 24
0 99.90 142
1 99.90 70
0 99.90 155
0 99.92 14
1 99.92 58
0 99.92 317
0 99.92 28
1 99.92 157
1 99.92 63
1 99.92 161
0 99.92 33
1 99.91 208
1 99.90 96
1 99.91 21
1 99.91 127
1 99.91 171
1 99.91 198
1 99.90 15
1 99.90 67
0 99.90 514
0 99.89 77
1 99.89 8
1 99.89 100
1 99.89 142
1 99.88 219
0 99.88 30
1 99.87 14
0 99.87 178
1 99.87 50
0 99.87 44
1 99.87 23
0 99.87 72
1 99.88 29
0 99.87 11
1 99.86 27
0 99.86 27
0 99.86 10
1 99.84 43
1 99.85 18
0 99.85 42
0 99.85 86
0 99.85 99
1 99.85 12
0 99.85 141
0 99.85 299
0 99.85 90
1 99.85 274
0 99.85 83
1 99.85 52
1 99.85 33
1 99.85 111
1 99.85 15
1 99.85 102
1 99.86 278
0 99.86 90
1 99.86 8
1 99.86 39
0 99.87 133
1 99.87 37
0 99.88 108
1 99.88 13
0 99.89 7
1 99.89 56
1 99.89 6
1 99.88 184
1 99.88 26
0 99.88 77
0 99.87 193
1 99.87 57
1 99.88 24
1 99.88 28
1 99.89 72
0 99.88 23
1 99.87 46
1 99.87 58
0 99.87 37
0 99.88 7
0 99.88 72
0 99.88 95
0 99.88 21
0 99.89 75
1 99.88 33
0 99.89 9
1 99.89 31
0 99.88 9
1 99.88 66
0 99.87 114
1 99.88 923
1 99.88 217
0 99.86 183
1 99.87 9
1 99.86 74
0 99.86 87
1 99.87 33
0 99.87 12
1 99.86 84
1 99.86 9
0 99.85 39
1 99.85 93
1 99.85 75
1 99.85 72
0 99.85 44
0 99.84 26
0 99.84 33
0 99.84 4
1 99.84 18
0 99.85 120
0 99.86 51
0 99.85 182
1 99.86 37
0 99.86 412
1 99.87 46
0 99.87 201
1 99.87 132
1 99.87 90
0 99.88 212
1 99.88 199
1 99.89 45
1 99.88 47
0 99.88 86
0 99.88 280
1 99.89 96
0 99.90 266
1 99.90 79
1 99.90 28
0 99.91 13
0 99.91 103
0 99.93 32
1 99.93 115
0 99.92 67
1 99.93 35
1 99.93 21
1 99.93 34
1 99.93 18
1 99.93 21
0 99.93 4
0 99.93 6
0 99.92 63
1 99.93 411
1 99.93 69
1 99.94 66
1 99.94 177
1 99.95 65
0 99.95 63
0 99.95 14
1 99.96 53
1 99.96 30
1 99.97 48
1 99.96 33
0 99.96 33
0 99.96 44
1 99.96 64
0 99.97 21
1 99.96 41
0 99.97 49
0 99.96 63
0 99.96 175
1 99.95 156
0 99.95 162
0 99.95 115
0 99.96 903
0 99.95 64
0 99.95 20
1 99.94 336
0 99.95 64
1 99.94 299
0 99.94 46
1 99.94 266
0 99.94 618
1 99.94 13
1 99.93 23
0 99.93 118
1 99.94 145
1 99.94 63
1 99.93 66
1 99.93 25
1 99.93 189
1 99.93 190
1 99.94 108
0 99.94 14
1 99.94 69
0 99.94 49
0 99.94 51
0 99.95 11
0 99.95 31
1 99.95 65
1 99.95 64
